order_id,customer,amount
ORD-0001,Customer 001,125.5
ORD-0002,Customer 002,132.75
ORD-0003,Customer 003,148.2
ORD-0004,Customer 004,159.99
ORD-0005,Customer 005,175.4
ORD-0006,Customer 006,189.1
ORD-0007,Customer 007,204.65
ORD-0008,Customer 008,218.3
ORD-0009,Customer 009,229.95
ORD-0010,Customer 010,245.5
ORD-0011,Customer 011,125.5
ORD-0012,Customer 012,132.75
ORD-0013,Customer 013,148.2
ORD-0014,Customer 014,159.99
ORD-0015,Customer 015,175.4
ORD-0016,Customer 016,189.1
ORD-0017,Customer 017,204.65
ORD-0018,Customer 018,218.3
ORD-0019,Customer 019,229.95
ORD-0020,Customer 020,245.5
ORD-0021,Customer 021,125.5
ORD-0022,Customer 022,132.75
ORD-0023,Customer 023,148.2
ORD-0024,Customer 024,159.99
ORD-0025,Customer 025,175.4
ORD-0026,Customer 026,189.1
ORD-0027,Customer 027,204.65
ORD-0028,Customer 028,218.3
ORD-0029,Customer 029,229.95
ORD-0030,Customer 030,245.5
ORD-0031,Customer 031,125.5
ORD-0032,Customer 032,132.75
ORD-0033,Customer 033,148.2
ORD-0034,Customer 034,159.99
ORD-0035,Customer 035,175.4
ORD-0036,Customer 036,189.1
ORD-0037,Customer 037,204.65
ORD-0038,Customer 038,218.3
ORD-0039,Customer 039,229.95
ORD-0040,Customer 040,245.5
ORD-0041,Customer 041,125.5
ORD-0042,Customer 042,132.75
ORD-0043,Customer 043,148.2
ORD-0044,Customer 044,159.99
ORD-0045,Customer 045,175.4
ORD-0046,Customer 046,189.1
ORD-0047,Customer 047,204.65
ORD-0048,Customer 048,218.3
ORD-0049,Customer 049,229.95
ORD-0050,Customer 050,245.5
ORD-0051,Customer 051,125.5
ORD-0052,Customer 052,132.75
ORD-0053,Customer 053,148.2
ORD-0054,Customer 054,159.99
ORD-0055,Customer 055,175.4
ORD-0056,Customer 056,189.1
ORD-0057,Customer 057,204.65
ORD-0058,Customer 058,218.3
ORD-0059,Customer 059,229.95
ORD-0060,Customer 060,245.5
ORD-0061,Customer 061,125.5
ORD-0062,Customer 062,132.75
ORD-0063,Customer 063,148.2
ORD-0064,Customer 064,159.99
ORD-0065,Customer 065,175.4
ORD-0066,Customer 066,189.1
ORD-0067,Customer 067,204.65
ORD-0068,Customer 068,218.3
ORD-0069,Customer 069,229.95
ORD-0070,Customer 070,245.5
ORD-0071,Customer 071,125.5
ORD-0072,Customer 072,132.75
ORD-0073,Customer 073,148.2
ORD-0074,Customer 074,159.99
ORD-0075,Customer 075,175.4
ORD-0076,Customer 076,189.1
ORD-0077,Customer 077,204.65
ORD-0078,Customer 078,218.3
ORD-0079,Customer 079,229.95
ORD-0080,Customer 080,245.5
ORD-0081,Customer 081,125.5
ORD-0082,Customer 082,132.75
ORD-0083,Customer 083,148.2
ORD-0084,Customer 084,159.99
ORD-0085,Customer 085,175.4
ORD-0086,Customer 086,189.1
ORD-0087,Customer 087,204.65
ORD-0088,Customer 088,218.3
ORD-0089,Customer 089,229.95
ORD-0090,Customer 090,245.5
ORD-0091,Customer 091,125.5
ORD-0092,Customer 092,132.75
ORD-0093,Customer 093,148.2
ORD-0094,Customer 094,159.99
ORD-0095,Customer 095,175.4
ORD-0096,Customer 096,189.1
ORD-0097,Customer 097,204.65
ORD-0098,Customer 098,218.3
ORD-0099,Customer 099,229.95
ORD-0100,Customer 100,245.5
ORD-0101,Customer 101,125.5
ORD-0102,Customer 102,132.75
ORD-0103,Customer 103,148.2
ORD-0104,Customer 104,159.99
ORD-0105,Customer 105,175.4
ORD-0106,Customer 106,189.1
ORD-0107,Customer 107,204.65
ORD-0108,Customer 108,218.3
ORD-0109,Customer 109,229.95
ORD-0110,Customer 110,245.5
ORD-0111,Customer 111,125.5
ORD-0112,Customer 112,132.75
ORD-0113,Customer 113,148.2
ORD-0114,Customer 114,159.99
ORD-0115,Customer 115,175.4
ORD-0116,Customer 116,189.1
ORD-0117,Customer 117,204.65
ORD-0118,Customer 118,218.3
ORD-0119,Customer 119,229.95
ORD-0120,Customer 120,245.5
ORD-0121,Customer 121,125.5
ORD-0122,Customer 122,132.75
ORD-0123,Customer 123,148.2
ORD-0124,Customer 124,159.99
ORD-0125,Customer 125,175.4
ORD-0126,Customer 126,189.1
ORD-0127,Customer 127,204.65
ORD-0128,Customer 128,218.3
ORD-0129,Customer 129,229.95
ORD-0130,Customer 130,245.5
ORD-0131,Customer 131,125.5
ORD-0132,Customer 132,132.75
ORD-0133,Customer 133,148.2
ORD-0134,Customer 134,159.99
ORD-0135,Customer 135,175.4
ORD-0136,Customer 136,189.1
ORD-0137,Customer 137,204.65
ORD-0138,Customer 138,218.3
ORD-0139,Customer 139,229.95
ORD-0140,Customer 140,245.5
ORD-0141,Customer 141,125.5
ORD-0142,Customer 142,132.75
ORD-0143,Customer 143,148.2
ORD-0144,Customer 144,159.99
ORD-0145,Customer 145,175.4
ORD-0146,Customer 146,189.1
ORD-0147,Customer 147,204.65
ORD-0148,Customer 148,218.3
ORD-0149,Customer 149,229.95
ORD-0150,Customer 150,245.5
ORD-0151,Customer 151,125.5
ORD-0152,Customer 152,132.75
ORD-0153,Customer 153,148.2
ORD-0154,Customer 154,159.99
ORD-0155,Customer 155,175.4
ORD-0156,Customer 156,189.1
ORD-0157,Customer 157,204.65
ORD-0158,Customer 158,218.3
ORD-0159,Customer 159,229.95
ORD-0160,Customer 160,245.5
ORD-0161,Customer 161,125.5
ORD-0162,Customer 162,132.75
ORD-0163,Customer 163,148.2
ORD-0164,Customer 164,159.99
ORD-0165,Customer 165,175.4
ORD-0166,Customer 166,189.1
ORD-0167,Customer 167,204.65
ORD-0168,Customer 168,218.3
ORD-0169,Customer 169,229.95
ORD-0170,Customer 170,245.5
ORD-0171,Customer 171,125.5
ORD-0172,Customer 172,132.75
ORD-0173,Customer 173,148.2
ORD-0174,Customer 174,159.99
ORD-0175,Customer 175,175.4
ORD-0176,Customer 176,189.1
ORD-0177,Customer 177,204.65
ORD-0178,Customer 178,218.3
ORD-0179,Customer 179,229.95
ORD-0180,Customer 180,245.5
ORD-0181,Customer 181,125.5
ORD-0182,Customer 182,132.75
ORD-0183,Customer 183,148.2
ORD-0184,Customer 184,159.99
ORD-0185,Customer 185,175.4
ORD-0186,Customer 186,189.1
ORD-0187,Customer 187,204.65
ORD-0188,Customer 188,218.3
ORD-0189,Customer 189,229.95
ORD-0190,Customer 190,245.5
ORD-0191,Customer 191,125.5
ORD-0192,Customer 192,132.75
ORD-0193,Customer 193,148.2
ORD-0194,Customer 194,159.99
ORD-0195,Customer 195,175.4
ORD-0196,Customer 196,189.1
